,direct,temp,cloud_amount,wind_speed,humidity,probability_of_precipitation,clear_sky
1135,0.6305084745762711,54.0,30.0,5.0,71.0,0.0,0.0
1136,-0.42711864406779654,52.0,29.0,1.0,80.0,0.0,0.0
1137,-0.12542372881355932,51.0,27.0,3.0,83.0,0.0,0.0
1138,0.5186440677966101,51.0,26.0,3.0,83.0,0.0,0.0
1139,1.3084745762711865,49.0,27.0,1.0,85.0,0.0,0.0
1140,128.75423728813558,49.0,30.0,3.0,86.0,0.0,272.53648039369403
1141,728.8101694915254,53.0,31.0,1.0,80.0,0.0,645.3505372613869
1142,832.5627118644068,57.0,30.0,2.0,71.0,0.0,790.2085648457544
1143,825.1033898305086,61.0,27.0,1.0,63.0,0.0,859.2161005899627
1144,524.022033898305,65.0,26.0,1.0,56.0,0.0,895.2515142690422
1145,883.4864406779661,68.0,23.0,1.0,50.0,0.0,913.0251459948414
1146,873.4864406779661,70.0,16.0,1.0,47.0,0.0,918.1217249113597
1147,893.5186440677966,72.0,13.0,2.0,42.0,0.0,911.9585033522794
1148,873.822033898305,74.0,12.0,5.0,40.0,0.0,892.8199196066718
1149,831.5389830508475,76.0,1.0,6.0,37.0,0.0,854.5974791507916
1150,754.5033898305086,77.0,1.0,6.0,35.0,0.0,780.7855306209074
1151,548.2152542372883,77.0,1.0,6.0,35.0,0.0,624.7468520289655
1152,55.7677966101695,75.0,1.0,5.0,37.0,0.0,219.38396844187778
1153,-0.3677966101694915,70.0,1.0,3.0,45.0,0.0,0.0
1154,-0.6305084745762713,67.0,0.0,3.0,49.0,0.0,0.0
1155,-0.38305084745762713,65.0,0.0,3.0,54.0,0.0,0.0
1156,0.2932203389830508,63.0,0.0,3.0,60.0,0.0,0.0
1157,-0.14406779661016947,61.0,0.0,3.0,65.0,0.0,0.0
1158,0.03220338983050846,59.0,0.0,3.0,69.0,0.0,0.0
1159,0.4542372881355932,58.0,0.0,3.0,75.0,0.0,0.0
1160,0.2338983050847458,57.0,5.0,5.0,75.0,0.0,0.0
1161,0.2796610169491525,55.0,5.0,6.0,80.0,0.0,0.0
1162,0.5389830508474577,54.0,5.0,3.0,83.0,0.0,0.0
1163,82.50169491525425,53.0,6.0,5.0,82.0,0.0,0.0
1164,534.3135593220338,53.0,9.0,3.0,83.0,0.0,284.4410571654106
1165,713.9966101694914,58.0,10.0,1.0,76.0,0.0,649.3127094578513
1166,817.886440677966,64.0,9.0,1.0,66.0,0.0,791.7463831865778
1167,863.008474576271,69.0,9.0,1.0,57.0,0.0,859.8754577548972
1168,886.1796610169491,73.0,11.0,1.0,49.0,0.0,895.5213316730013
1169,815.7830508474577,78.0,13.0,1.0,43.0,0.0,913.1081863132606
1170,726.9898305084746,80.0,15.0,2.0,40.0,0.0,918.1257938830078
1171,712.6559322033899,82.0,15.0,3.0,37.0,0.0,911.9620838674535
1172,456.41016949152544,84.0,15.0,3.0,33.0,0.0,892.909719203982
